text, LABEL
Cambodian #DiseaseDetectives from the FETP-Frontline program are using their skills to identify and monitor high-risk contacts to control spread of #COVID19. As of early July Cambodia has reported 156 cases of #COVID19 and no deaths. https://t.co/0cDCA18lMJ#FETP40th https://t.co/AbWCoMSCc6,RELEVANT
Healthcare workers: Join @CDCgov on 7/23 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global webinar series. This week’s topic is “Considerations for SARI treatment centers.” Register here: https://t.co/rjPiKYpSHG https://t.co/kodk9Jkk4F,RELEVANT
There’s still time to register for today’s webinar on Practical Infection Prevention and Control Considerations in the Fight Against #COVID19! Today’s webinar focuses on use of medical and non-medical masks. Starting at 8am EDT. https://t.co/rjPiKYpSHG https://t.co/Ap2ZYqoHrY,RELEVANT
Healthcare workers: Join @CDCgov on 7/16 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global webinar series. This week’s topic is “Advice on the use of medical and non-medical masks.” Register here: https://t.co/rjPiKYpSHG https://t.co/X34y8xNKsR,RELEVANT
There’s still time to register for today’s webinar on Practical Infection Prevention and Control Considerations in the Fight Against #COVID19! Today’s webinar focuses on rational use of PPE and emergency strategies. Starting at 8am EDT. https://t.co/rjPiKYpSHG https://t.co/dbJJ4uP8ov,RELEVANT
Today through trusted high-level relationships with the Ministry of Health CDC Vietnam is supporting the country’s response to #COVID19. Read more about CDC’s support with surveillance testing and infection prevention and control in Vietnam.https://t.co/HYqcjhPuqk https://t.co/ojx8dYcSiT,RELEVANT
This year’s #AIDS2020 theme is ‘resilience’. Now more than ever the resiliency of the #HIV community is apparent fighting for an AIDS-free generation amidst the ongoing coronavirus pandemic. Learn more about the HIV response here:  https://t.co/PoU0cuqBsX https://t.co/GVixSUGn31,RELEVANT
#Maldives and #SriLanka eliminate #measles and rubella ahead of 2023 target. CDC and @MeaslesRubella partners join these nations to celebrate this achievement and honor the lives protected from vaccine preventable diseases! [w/@WHO @UNFoundation @UNICEF @Redcross] https://t.co/1lyQTNDSYV,RELEVANT
Check out the “Live with Leadership” conversation series at #AIDS2020 featuring Dr. Hank Tomlinson discussing his work as Director of the Division of Global HIV &amp; TB @CDCgov. Join the session today from 2-2:30 PM EST: https://t.co/l9MHZQ2q6s https://t.co/p873STzgqC,RELEVANT
Thanks to investments in global health security and decades of global cooperation to control diseases such as HIV and polio CDC has built a strong foundation upon which to attack the #coronavirus pandemic. Read about CDC’s global response to #COVID19.https://t.co/3DL7FOupXA https://t.co/5fkybA3CJ0,RELEVANT
Healthcare workers: Join @CDCgov on 7/9 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global webinar series. This week’s topic is “Rational use of personal protective equipment and emergency strategies.” Register here: https://t.co/rjPiKYpSHG https://t.co/E7hutvfEAV,RELEVANT
The risk for people w/ #HIV getting very sick with #COVID19 is greatest for those with a low CD4 cell count &amp; not on HIV treatment. Age &amp; other medical conditions can also increase risk. Learn about the steps people w/ #HIV can take to protect themselves: https://t.co/fPj6OqluWN https://t.co/MeQ34OVBDY,RELEVANT
The 23rd International AIDS Conference #AIDS2020 will be held virtually from July 6-10. Join in as the #HIV community comes together to celebrate resiliency and recognize the global progress made in combating the #HIV epidemic. Learn more here: https://t.co/PoU0cuqBsX https://t.co/hswmT8Tpt0,RELEVANT
There’s still time to register for today’s webinar on Practical Infection Prevention and Control Considerations in the Fight Against #COVID19! Today’s webinar focuses on limiting the introduction of COVID-19 in healthcare settings. Starting at 8am EDT. https://t.co/rjPiKYpSHG https://t.co/rjTJhEsjod,RELEVANT
This week marks the 15th anniversary of @PMIgov! Led by @USAID &amp; co-implemented with CDC PMI works with partner countries to #endMalaria worldwide. Congratulations PMI! #15yearsofPMI https://t.co/7ZOUBJRqi5,RELEVANT
As the world responds to #COVID19 it is essential to ensure continuity of care for patients living with #HIV. @CDCgov and @PEPFAR work tirelessly to ensure accessible treatment and care for these patient populations. Learn about HIV and COVID-19: https://t.co/mj2nt1h0y8 https://t.co/6MYuvBY6b0,RELEVANT
Healthcare workers: Join @CDCgov on 7/2 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global webinar series. This week’s topic is “Limiting the introduction of COVID-19 in healthcare settings.” Register here: https://t.co/rjPiKYpSHG https://t.co/7z4Ucvyvu6,RELEVANT
Safe water sanitation and hygiene (#WASH) are essential for providing quality healthcare but many facilities around the world lack these critical services. Learn about CDC’s role in helping to improve WASH services in resource-limited settings. https://t.co/GSFVD0sshB https://t.co/Hbr1oPyzdG,RELEVANT
There’s still time to register for today’s webinar on Practical Infection Prevention and Control Considerations in the Fight Against #COVID19! Today’s webinar focuses on cleaning and disinfection. Starting at 8am EDT. https://t.co/rjPiKYpSHG https://t.co/ef24K4Ar6R,RELEVANT
The #COVID19 pandemic is impacting the fight for an AIDS-free generation. @CDCgov and @PEPFAR remain dedicated to both responses working on the frontlines to combat these devastating diseases. Learn more: https://t.co/mj2nt1h0y8 https://t.co/dfhLCp5jjg,RELEVANT
Clinicians: Earn free CME credits and learn more about how Chagas disease affects patients in the United States through Project ECHO. The FINAL session is tomorrow June 24th. Click to register: https://t.co/mGC73QRE2W @uthealthsa https://t.co/phTlfNs5nP,RELEVANT
In the tweet above the link to our Saudi Arabia FETP story is broken but you can find it here: https://t.co/4MVCUxsT1O,RELEVANT
Using her expertise in outbreak response Joanna Gaines CDC Country Director in Saudi Arabia has been leading #DiseaseDetectives to reach those most at risk for #COVID19. Learn why she finds the work so rewarding. #FETP40thhttps://t.co/4MVCUxsT1O https://t.co/5mrh5jcQY5,RELEVANT
Refugees face unique challenges upon resettlement in the US including a higher risk of contracting #COVID19. Learn more about available resources on COVID-19 prevention symptoms and management this #WorldRefugeeDay.https://t.co/024libBRs0,RELEVANT
Healthcare workers: Join @CDCgov on 6/25 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global webinar series. This week’s topic is “Cleaning and disinfection in the context of COVID-19.” Register here: https://t.co/rjPiKYpSHG https://t.co/SxTPVvVH8B,RELEVANT
Using her expertise in outbreak response Joanna Gaines CDC Country Director in Saudi Arabia has been leading #DiseaseDetectives reach those most at risk for #COVID19. Learn why she finds the work so rewarding. #FETP40thhttps://t.co/XHkDe3F8Dn https://t.co/JonysqCgN7,RELEVANT
With the help of CDC-trained #DiseaseDetectives Vietnam was able to act quickly to slow the spread of #COVID19. Learn how these #FETP grads are using their skills and expertise to prevent detect and respond to health threats. #FETP40thhttps://t.co/K0p2dZrLOS https://t.co/mwuJvuZzze,RELEVANT
Learn how #DiseaseDetectives in Kenya have been an integral part of the country’s #COVID19 response helping the government prepare before the first case was even identified. #FETP40thhttps://t.co/yxscEoer7p https://t.co/5is0wtwuYf,RELEVANT
There’s still time to register for today’s webinar on Practical Infection Prevention and Control Considerations in the Fight Against #COVID19! Today’s webinar focuses on post-mortem considerations. Starting at 8am EDT. https://t.co/rjPiKYpSHG https://t.co/sDy2D4xxuL,RELEVANT
18 of 29 countries that postponed vaccination campaigns are currently experiencing measles outbreaks. CDC’s Dr. Cochi and immunization partners updated the @nytimes on the impact of #COVID19 on national and global efforts to prevent and respond to vaccine preventable diseases. https://t.co/E8U26qZxGn,RELEVANT
“FETP Is really one of the most exciting programs we have.” – Director CDC Central America Region Learn about the flagship CDC-supported training program that has graduated more than 18000 #DiseaseDetectives.  #FETP40thhttps://t.co/V2h2blHJ1X https://t.co/1YBWpAwOWE,RELEVANT
.@PEPFAR’s work to prevent and treat #HIV remains a public health priority for @CDCgov even during the #COVID19 outbreak. Check out these guidelines for addressing #HIV amidst #COVID19. https://t.co/mj2nt1h0y8 https://t.co/5jExL2zKuX,RELEVANT
Once people start traveling again the risk of transmission will surge. “It keeps me up at night” CDC’s Dr. Cochi in @nytimes about growing immunity gaps for measles polio &amp; other vaccine-preventable diseases as countries pause vaccination campaigns to mitigate #COVID19 spread https://t.co/zympPegaPU,RELEVANT
Ethiopia’s #FETP has become an invaluable part of the country’s public health infrastructure and David hopes to expand it even further. “Working with FETP residents has entirely changed my outlook on public health and training” David said.  https://t.co/tvInU7b5SC https://t.co/s4wZ7Rfxz8,RELEVANT
Since 2018 David has worked with Ethiopia’s #FETP program one of the largest in Africa. Mentoring and supervising more than 600 residents he is an integral part of training #DiseaseDetectives who play critical roles in many outbreak responses including #COVID19. https://t.co/FfclUHNuKm,RELEVANT
Today CDC kicks off the #FETP40th Anniversary by sharing the story of a dedicated #DiseaseDetective David Sugerman and how he has used his skills and training to lead and support FETPs around the world. https://t.co/qoJtZKBjWS,RELEVANT
Healthcare workers: Join @CDCgov on 6/18 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global webinar series. This week’s topic is “Post-mortem considerations in the context of COVID-19.” Register here:https://t.co/rjPiKYpSHG https://t.co/NlX9mqZKWN,RELEVANT
Since people who are infected but do not have symptoms may spread #COVID19 it is important that everyone practice physical distancing even when you have no symptoms. Learn more: https://t.co/kZrpyzT4bB https://t.co/yMGQuWJIu3,RELEVANT
#Handwashing can prevent 1 in 5 respiratory infections and 1 in 3 diarrhea-related sicknesses. Follow these 6 steps when washing your hands to help prevent #COVID19. https://t.co/Isikbla66f https://t.co/tcKLjC9ayC,RELEVANT
Over 2000 polio response experts from @WHO @UNICEF @Rotary and CDC’s STOP Transmission of Polio program are supporting COVID-19 efforts in the African Region. Read in @TodayNewsAfrica https://t.co/bBXelQtTVh,RELEVANT
There’s still time to register for today’s webinar on Practical Infection Prevention and Control Considerations in the Fight Against #COVID19! Today’s webinar focuses on assessing SARS-CoV-2 infection among healthcare workers and inpatients. Register here: https://t.co/rjPiKYpSHG https://t.co/wdZ0g0V95q,RELEVANT
Healthcare workers: Join @CDCgov on 6/11 Thursday at 8am EDT for the latest #COVID19 Infection &amp; Prevention Control Global webinar series. This week’s topic is “Identification of SARS-CoV-2 infection among healthcare workers and inpatients.” Register here: https://t.co/rjPiKYpSHG https://t.co/q9WM50tF6k,RELEVANT
If you are feeling stressed or anxious about #COVID19 talk to people you trust about your concerns and feelings. Staying connected can help reduce your stress. https://t.co/9bXW9jj1Xl https://t.co/KWMw638bA2,RELEVANT
Healthcare providers: Violence against women increases during every type of emergency including epidemics like COVID-19.  To save a life screen all patients for signs &amp; symptoms of violence and link survivors to safe and available resources. https://t.co/GIp2VUt0LD,RELEVANT
Frequent #handwashing with soap and water can help prevent the spread of #COVID19. Wash your hands after you have been in a public place or after blowing your nose coughing or sneezing.https://t.co/Isikbla66f https://t.co/B4YkLCwH1g,RELEVANT
#Handwashing saves lives. Follow these 6 steps when washing your hands to prevent #COVID19. Wash your hands often especially after you have been in a public place or after blowing your nose coughing or sneezing. https://t.co/Isikbla66f https://t.co/t6GiQWBhZs,RELEVANT
The risk for people w/ #HIV getting very sick with #COVID19 is greatest for those with a low CD4 cell count &amp; not on HIV treatment. Age &amp; other medical conditions can also increase risk. Learn about the steps people w/ #HIV can take to protect themselves: https://t.co/1ScKdOAhev https://t.co/GSUc3CFWkf,RELEVANT
Last week marked PEPFAR’s 17th Anniversary – with @PEPFAR support @CDCgov remains committed to expanding key populations’ access to quality stigma-free lifesaving #HIV prevention and treatment services. Learn more about this work here: https://t.co/3lmqMdGffe https://t.co/IsPNcIO3kq,RELEVANT
There’s still time to register for today’s webinar on Practical Infection Prevention and Control Considerations in the Fight Against #COVID19! Today’s webinar focuses on #WASH in healthcare settings. Starting at 8am EDT. https://t.co/rjPiKYpSHG https://t.co/Gssc2NHxAj,RELEVANT
Healthcare workers: Join @CDCgov on 6/4 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global webinar series. This week’s topic is “WASH in healthcare settings in the context of COVID-19.” Register here:https://t.co/rjPiKYpSHG https://t.co/JqdDXAleHw,RELEVANT
Today there are 37M people living with #HIV in the world. @PEPFAR with key implementers like @CDCgov has helped save more than 18M lives. Watch some of their stories: https://t.co/EaqeR0q2lM https://t.co/foCjcFwYTW,RELEVANT
New #WNTD2020 story from @CDCtobaccofree shows young people across the world are using #Ecigarettes. Read how you can protect young people from the dangers of tobacco product use including e-cigarettes: https://t.co/m2Dcgu1TmZ https://t.co/XEaKb7nH8i,RELEVANT
Young people across the world are using #eCigarettes. In honor of #WNTD2020 help educate young people about the dangers of using e-cigarettes. Learn more about what you can do in this new infographic: https://t.co/A1TgnkowDv https://t.co/534T0PsHV6,RELEVANT
@CDCtobaccofree and @AmerAcadPeds work together to prevent tobacco use among young people. Learn how physicians in three countries are protecting young people from tobacco use in this #WNTD2020 video: https://t.co/i6oLe6txq3 https://t.co/fKoj9em9az,RELEVANT
"""Maternal and neonatal tetanus remains a major public health problem in 12 countries globally"" says CDC epidemiologist Dr. Njuguna especially in areas with poor immunization coverage and limited access to health care. Learn more: https://t.co/YP7UMaIXsR",RELEVANT
Progress has been made toward #lymphaticfilariasis elimination in #AmericanSamoa but success will depend on continuing recommended control activities in the territory including mass drug administration (#MDA). https://t.co/ZGkv1ZWB6P https://t.co/D0ZDwmDwsI,RELEVANT
You can help to stop domestic violence and other harmful practices from happening in your community. Promote peace among couples and families during the COVID-19 crisis and help survivors link to post-violence care and service. Guide your community and take action! https://t.co/c49cKSv14y,RELEVANT
#eCigarettes can contain nicotine and other chemicals. Learn more about the risks of e-cigarette use among young people in this new #WNTD2020 infographic: https://t.co/A1TgnkowDv https://t.co/XTZtRSzQlo,RELEVANT
High quality acute flaccid paralysis (AFP) surveillance is key to detecting poliovirus transmission.  A new report discusses 2018-2019 poliovirus surveillance data focusing on 40 outbreak and high-risk priority countries.  https://t.co/itZY0V9XEU #endpolio,RELEVANT
"""People need tetanus vaccine throughout the lifespan"" says CDC epidemiologist Dr. Njuguna.  Despite progress towards eliminating maternal and neonatal tetanus 47 million women and their babies remain unprotected. Read in @GoHealio: https://t.co/YP7UMaIXsR",RELEVANT
Essential immunization services and vaccine campaigns are critical to keeping communities healthy. CDC is working closely with partners and countries to ensure lifesaving vaccines reach and protect children who need them. @nytimes https://t.co/RepP6Mq0LH,RELEVANT
Building laboratory capacity &amp; disease surveillance is integral for #globalhealthsecurity. CDC continues to collaborate with @PAHOWHO ministries of health and partners to address health threats in the Central America region including #COVID19. https://t.co/cgWSM9vQ5j https://t.co/qjS1Z8Ncug,RELEVANT
CDC is working closely with partners and countries to help assess risks forvaccine-preventable disease outbreaks and to safely reach missed children withlifesaving vaccines. https://t.co/OauKyvCRHw,RELEVANT
Since people who are infected but do not have symptoms may spread #COVID19 it is important that everyone practice physical distancing even when you have no symptoms. Learn more: https://t.co/kZrpyzT4bB https://t.co/hSIDCYwyKH,RELEVANT
Sexual violence affects almost 25% of women globally. Watch as a panel of experts share their experiences in #HIV and gender-based violence prevention and response. Learn more here: https://t.co/yQkpoGhTmj #DREAMS https://t.co/h5V3SLOVmU,RELEVANT
Clinicians: Earn free CE credit with the “Malaria 101 for the Healthcare Provider” web-based course! This training teaches healthcare professionals the epidemiology prevention diagnosis and treatment of malaria. https://t.co/u836F0nXaC https://t.co/Lvg4QlxiEd,RELEVANT
Caring for your mental health is important. Find ways you and your family can reduce stress during #COVID19. https://t.co/9bXW9jADlV https://t.co/sJnM5ZRz0r,RELEVANT
